Downloading https://services.gradle.org/distributions/gradle-8.0-bin.zip
...........10%............20%............30%............40%............50%............60%...........70%............80%............90%............100%

Welcome to Gradle 8.0!

For more details see https://docs.gradle.org/8.0/release-notes.html

Starting a Gradle Daemon (subsequent builds will be faster)

> Task :compileJava

> Task :processResources NO-SOURCE
> Task :classes
> Task :cleanup

> Task :dockerSetup

> Task :vncURL
VNC URL: http://localhost:7900/?autoconnect=1&password=secret&resize=scale

> Task :run
2023-07-17T12:20:54.554014073 |  Start TestCase  |  Test Case 1: Verify User Registration and Login | DONE
2023-07-17T12:22:35.347764859 |  Step Success  |  User Perform Login:  | PASS
2023-07-17T12:22:43.200152880 |  Step Success  |  Updated quantity of Xtend Smart Watch to 2 | PASS
2023-07-17T12:22:43.286449846 |  Step Success  |  Updated quantity of Yarine Floor Lamp to 0 | PASS
2023-07-17T12:22:45.443233214 |  Step Success  |  Updated quantity of Xtend Smart Watch to 1 | PASS
2023-07-17T12:22:46.901353429 |  Step Success  |  Placing Order and Redirecting to Thanks Page:  | PASS
2023-07-17T12:22:47.753084901 |  End TestCase  |  Test Case 6: Verify that cart can be edited | PASS

2023-07-17T12:22:48.674931579 |  Start TestCase  |  Test Case 7: Verify that cart contents are persisted after logout | DONE
2023-07-17T12:22:49.966430579 |  Step Success  |  User Registration:  | PASS
2023-07-17T12:22:51.002352353 |  Step Success  |  User Perform Login:  | PASS
2023-07-17T12:22:54.025390295 |  Step Success  |  Added 'Stylecon 9 Seater RHS Sofa Set' to the cart | PASS
2023-07-17T12:22:56.590481181 |  Step Success  |  Added 'Xtend Smart Watch' to the cart | PASS
2023-07-17T12:22:58.106017469 |  Step Success  |  User Perform Login after Logout:  | PASS
2023-07-17T12:22:58.520781452 |  Step Success  |  Cart Contents Persisted after Logout:  | PASS
2023-07-17T12:22:58.520865251 |  End TestCase  |  Test Case 7: Verify that cart contents are persisted after logout | PASS

2023-07-17T12:22:59.204753093 |  Start TestCase  |  Test Case 8: Verify that insufficient balance error is thrown when the wallet balance is not enough | DONE
2023-07-17T12:23:00.949098220 |  Step Success  |  User Registration:  | PASS
2023-07-17T12:23:01.614596935 |  Step Success  |  User Perform Login:  | PASS
2023-07-17T12:23:04.476864546 |  Step Success  |  Added 'Stylecon 9 Seater RHS Sofa Set' to the cart | PASS
2023-07-17T12:23:23.249034998 |  Step Success  |  Changed product quantity in the cart to 10 | PASS
2023-07-17T12:23:27.616005587 |  Step Success  |  Verified that the insufficient balance error message is displayed | PASS
2023-07-17T12:23:27.616087186 |  End TestCase  |  Test Case 8: Verify that insufficient balance error is thrown when the wallet balance is not enough | PASS

2023-07-17T12:23:27.740254293 |  Start TestCase  |  Test Case 9: Verify that product added to cart is available when a new tab is opened | DONE
2023-07-17T12:23:29.207293669 |  Step Success  |  User Registration:  | PASS
2023-07-17T12:23:30.167385660 |  Step Success  |  User Perform Login:  | PASS
2023-07-17T12:23:33.134621091 |  Step Success  |  Added 'YONEX Smash Badminton Racquet' to the cart | PASS
2023-07-17T12:23:34.013897466 |  Step Success  |  Verified that the cart contents are available in the new tab | PASS
2023-07-17T12:23:34.083092695 |  End TestCase  |  Test Case 9: Verify that product added to cart is available when a new tab is opened | PASS

2023-07-17T12:23:34.343297072 |  Start TestCase  |  Test Case 10: Verify that the Privacy Policy, About Us are displayed correctly | DONE
2023-07-17T12:23:35.863428830 |  Step Success  |  User Registration:  | PASS
2023-07-17T12:23:36.683627855 |  Step Success  |  User Perform Login:  | PASS
2023-07-17T12:23:37.261475836 |  Step Success  |  Verifying parent page URL didn't change on Privacy Policy link click | PASS
2023-07-17T12:23:37.315600510 |  Step Success  |  Verifying new tab opened has Privacy Policy page heading | PASS
2023-07-17T12:23:37.629142461 |  Step Success  |  Verifying new tab opened has Terms Of Service page heading | PASS
2023-07-17T12:23:37.737016312 |  End TestCase  |  Test Case 10: Verify that the Privacy Policy, About Us are displayed correctly | PASS

2023-07-17T12:23:37.932484011 |  Start TestCase  |  Test Case 11: Verify that contact us option is working correctly  | DONE
2023-07-17T12:23:39.588684107 |  End TestCase  |  Test Case 11: Verify that contact us option is working correctly  | PASS

2023-07-17T12:23:39.761350528 |  Start TestCase  |  Test Case 12: Ensure that the links on the QKART advertisement are clickable | DONE
2023-07-17T12:23:48.266590154 |  Step   |  Verify that 3 Advertisements are available | PASS
2023-07-17T12:23:48.417984183 |  Step   |  Verify that Advertisement 1 is clickable  | PASS
2023-07-17T12:23:48.750129155 |  Step   |  Verify that Advertisement 2 is clickable  | PASS
2023-07-17T12:23:48.750218254 |  End TestCase  |  Test Case 12:  Ensure that the links on the QKART advertisement are clickable | PASS

12 out of 12 test cases Passed 

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

See https://docs.gradle.org/8.0/userguide/command_line_interface.html#sec:command_line_warnings

BUILD SUCCESSFUL in 3m 25s
5 actionable tasks: 5 executed
