Downloading https://services.gradle.org/distributions/gradle-8.0-bin.zip
...........10%............20%............30%............40%............50%............60%...........70%............80%............90%............100%

Welcome to Gradle 8.0!

For more details see https://docs.gradle.org/8.0/release-notes.html

Starting a Gradle Daemon (subsequent builds will be faster)

> Task :compileJava

> Task :processResources NO-SOURCE
> Task :classes
> Task :cleanup

> Task :dockerSetup

> Task :vncURL
VNC URL: http://localhost:7900/?autoconnect=1&password=secret&resize=scale

> Task :run
2023-07-17T09:03:23.297249877 |  Start TestCase  |  Test Case 1: Verify User Registration and Login | DONE
2023-07-17T09:05:16.738361557 |  End TestCase  |  Test Case 5: Happy Flow Test Completed | PASS

2023-07-17T09:05:17.892285404 |  Start TestCase  |  Test Case 6: Verify that cart can be edited | DONE
2023-07-17T09:05:19.391518551 |  Step Success  |  User Registration:  | PASS
2023-07-17T09:05:20.500452332 |  Step Success  |  User Perform Login:  | PASS
2023-07-17T09:05:29.355825058 |  Step Success  |  Updated quantity of Xtend Smart Watch to 2 | PASS
2023-07-17T09:05:29.489687186 |  Step Success  |  Updated quantity of Yarine Floor Lamp to 0 | PASS
2023-07-17T09:05:31.734501334 |  Step Success  |  Updated quantity of Xtend Smart Watch to 1 | PASS
2023-07-17T09:05:33.830325036 |  Step Success  |  Placing Order and Redirecting to Thanks Page:  | PASS
2023-07-17T09:05:34.980542199 |  End TestCase  |  Test Case 6: Verify that cart can be edited | PASS

2023-07-17T09:05:36.032750581 |  Start TestCase  |  Test Case 7: Verify that cart contents are persisted after logout | DONE
2023-07-17T09:05:37.658970398 |  Step Success  |  User Registration:  | PASS
2023-07-17T09:05:38.598322146 |  Step Success  |  User Perform Login:  | PASS
2023-07-17T09:05:42.200020392 |  Step Success  |  Added 'Stylecon 9 Seater RHS Sofa Set' to the cart | PASS
2023-07-17T09:05:44.857334842 |  Step Success  |  Added 'Xtend Smart Watch' to the cart | PASS
2023-07-17T09:05:46.820575616 |  Step Success  |  User Perform Login after Logout:  | PASS
2023-07-17T09:05:47.078126965 |  Step Success  |  Cart Contents Persisted after Logout:  | PASS
2023-07-17T09:05:47.078258265 |  End TestCase  |  Test Case 7: Verify that cart contents are persisted after logout | PASS

2023-07-17T09:05:48.023058709 |  Start TestCase  |  Test Case 8: Verify that insufficient balance error is thrown when the wallet balance is not enough | DONE
2023-07-17T09:05:50.288283039 |  Step Success  |  User Registration:  | PASS
2023-07-17T09:05:51.276614282 |  Step Success  |  User Perform Login:  | PASS
2023-07-17T09:05:54.890711034 |  Step Success  |  Added 'Stylecon 9 Seater RHS Sofa Set' to the cart | PASS
2023-07-17T09:06:14.089284753 |  Step Success  |  Changed product quantity in the cart to 10 | PASS
2023-07-17T09:06:19.322915920 |  Step Success  |  Verified that the insufficient balance error message is displayed | PASS
2023-07-17T09:06:19.323017219 |  End TestCase  |  Test Case 8: Verify that insufficient balance error is thrown when the wallet balance is not enough | PASS

2023-07-17T09:06:19.483646946 |  Start TestCase  |  Test Case 9: Verify that product added to cart is available when a new tab is opened | DONE
2023-07-17T09:06:22.270792188 |  Step Success  |  User Registration:  | PASS
2023-07-17T09:06:24.878557814 |  Step Success  |  User Perform Login:  | PASS
2023-07-17T09:06:28.380732444 |  Step Success  |  Added 'YONEX Smash Badminton Racquet' to the cart | PASS
2023-07-17T09:06:29.527190819 |  Step Success  |  Verified that the cart contents are available in the new tab | PASS
2023-07-17T09:06:29.610235279 |  End TestCase  |  Test Case 9: Verify that product added to cart is available when a new tab is opened | PASS

2023-07-17T09:06:29.959694567 |  Start TestCase  |  Test Case 10: Verify that the Privacy Policy, About Us are displayed correctly | DONE
2023-07-17T09:06:32.033503461 |  Step Success  |  User Registration:  | PASS
2023-07-17T09:06:33.145961840 |  Step Success  |  User Perform Login:  | PASS
2023-07-17T09:06:33.885726497 |  Step Success  |  Verifying parent page URL didn't change on Privacy Policy link click | PASS
2023-07-17T09:06:34.170880472 |  Step Success  |  Verifying new tab opened has Privacy Policy page heading | PASS
2023-07-17T09:06:34.656694065 |  Step Success  |  Verifying new tab opened has Terms Of Service page heading | PASS
2023-07-17T09:06:34.808501625 |  End TestCase  |  Test Case 10: Verify that the Privacy Policy, About Us are displayed correctly | PASS

2023-07-17T09:06:35.071901462 |  Start TestCase  |  Test Case 11: Verify that contact us option is working correctly  | DONE
2023-07-17T09:06:37.096280594 |  End TestCase  |  Test Case 11: Verify that contact us option is working correctly  | PASS

2023-07-17T09:06:37.334586694 |  Start TestCase  |  Test Case 12: Ensure that the links on the QKART advertisement are clickable | DONE
2023-07-17T09:06:46.522662780 |  Step   |  Verify that 3 Advertisements are available | PASS
2023-07-17T09:06:46.767312701 |  Step   |  Verify that Advertisement 1 is clickable  | PASS
2023-07-17T09:06:47.286329460 |  Step   |  Verify that Advertisement 2 is clickable  | PASS
2023-07-17T09:06:47.286441160 |  End TestCase  |  Test Case 12:  Ensure that the links on the QKART advertisement are clickable | PASS

11 out of 12 test cases Passed 

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

See https://docs.gradle.org/8.0/userguide/command_line_interface.html#sec:command_line_warnings

BUILD SUCCESSFUL in 4m 13s
5 actionable tasks: 5 executed
