Downloading https://services.gradle.org/distributions/gradle-8.0-bin.zip
...........10%............20%............30%............40%............50%............60%...........70%............80%............90%............100%

Welcome to Gradle 8.0!

For more details see https://docs.gradle.org/8.0/release-notes.html

Starting a Gradle Daemon (subsequent builds will be faster)

> Task :compileJava

> Task :processResources NO-SOURCE
> Task :classes

> Task :startScript
Docker Compose services are already running.
VNC URL: http://localhost:7900/?autoconnect=1&password=secret&resize=scale

> Task :run
2024-06-18T07:33:01.835462920 |  Start TestCase  |  Test Case 1: Verify User Registration and Login | DONE
2024-06-18T07:35:04.205572968 |  Step Success  |  Placing Order and Redirecting to Thanks Page:  | PASS
2024-06-18T07:35:04.644576215 |  End TestCase  |  Test Case 6: Verify that cart can be edited | PASS

2024-06-18T07:35:05.002847955 |  Start TestCase  |  Test Case 7: Verify that cart contents are persisted after logout | DONE
2024-06-18T07:35:06.521088514 |  Step Success  |  User Registration:  | PASS
2024-06-18T07:35:07.760647935 |  Step Success  |  User Perform Login:  | PASS
2024-06-18T07:35:12.077762834 |  Step Success  |  Added 'Stylecon 9 Seater RHS Sofa Set' to the cart | PASS
2024-06-18T07:35:15.038918592 |  Step Success  |  Added 'Xtend Smart Watch' to the cart | PASS
2024-06-18T07:35:16.621865198 |  Step Success  |  User Perform Login after Logout:  | PASS
2024-06-18T07:35:17.414506266 |  Step Success  |  Cart Contents Persisted after Logout:  | PASS
2024-06-18T07:35:17.414617325 |  End TestCase  |  Test Case 7: Verify that cart contents are persisted after logout | PASS

2024-06-18T07:35:17.791091914 |  Start TestCase  |  Test Case 8: Verify that insufficient balance error is thrown when the wallet balance is not enough | DONE
2024-06-18T07:35:20.498599066 |  Step Success  |  User Registration:  | PASS
2024-06-18T07:35:21.528801146 |  Step Success  |  User Perform Login:  | PASS
2024-06-18T07:35:24.571122994 |  Step Success  |  Added 'Stylecon 9 Seater RHS Sofa Set' to the cart | PASS
2024-06-18T07:35:43.126305241 |  Step Success  |  Changed product quantity in the cart to 10 | PASS
2024-06-18T07:35:48.651887738 |  Step Success  |  Verified that the insufficient balance error message is displayed | PASS
2024-06-18T07:35:48.652016249 |  End TestCase  |  Test Case 8: Verify that insufficient balance error is thrown when the wallet balance is not enough | PASS

2024-06-18T07:35:48.730904933 |  Start TestCase  |  Test Case 9: Verify that product added to cart is available when a new tab is opened | DONE
2024-06-18T07:35:50.324311523 |  Step Success  |  User Registration:  | PASS
2024-06-18T07:35:53.014388352 |  Step Success  |  User Perform Login:  | PASS
2024-06-18T07:35:56.157685585 |  Step Success  |  Added 'YONEX Smash Badminton Racquet' to the cart | PASS
2024-06-18T07:35:57.249386076 |  Step Success  |  Verified that the cart contents are available in the new tab | PASS
2024-06-18T07:35:57.318978275 |  End TestCase  |  Test Case 9: Verify that product added to cart is available when a new tab is opened | PASS

2024-06-18T07:35:57.442452837 |  Start TestCase  |  Test Case 10: Verify that the Privacy Policy, About Us are displayed correctly | DONE
2024-06-18T07:35:59.041726407 |  Step Success  |  User Registration:  | PASS
2024-06-18T07:35:59.932066852 |  Step Success  |  User Perform Login:  | PASS
2024-06-18T07:36:00.119557443 |  Step Success  |  Verifying parent page URL didn't change on Privacy Policy link click | PASS
2024-06-18T07:36:00.269562556 |  Step Success  |  Verifying new tab opened has Privacy Policy page heading | PASS
2024-06-18T07:36:00.659959824 |  Step Success  |  Verifying new tab opened has Terms Of Service page heading | PASS
2024-06-18T07:36:00.777455595 |  End TestCase  |  Test Case 10: Verify that the Privacy Policy, About Us are displayed correctly | PASS

2024-06-18T07:36:00.859753635 |  Start TestCase  |  Test Case 11: Verify that contact us option is working correctly  | DONE
2024-06-18T07:36:01.889668003 |  End TestCase  |  Test Case 11: Verify that contact us option is working correctly  | PASS

2024-06-18T07:36:01.989603064 |  Start TestCase  |  Test Case 12: Ensure that the links on the QKART advertisement are clickable | DONE
2024-06-18T07:36:15.744101487 |  Step   |  Verify that 3 Advertisements are available | PASS
2024-06-18T07:36:15.866751863 |  Step   |  Verify that Advertisement 1 is clickable  | PASS
2024-06-18T07:36:16.044145825 |  Step   |  Verify that Advertisement 2 is clickable  | PASS
2024-06-18T07:36:16.044251483 |  End TestCase  |  Test Case 12:  Ensure that the links on the QKART advertisement are clickable | PASS

12 out of 12 test cases Passed 

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

See https://docs.gradle.org/8.0/userguide/command_line_interface.html#sec:command_line_warnings

BUILD SUCCESSFUL in 3m 38s
3 actionable tasks: 3 executed
