Downloading https://services.gradle.org/distributions/gradle-8.0-bin.zip
...........10%............20%............30%............40%............50%............60%...........70%............80%............90%............100%

Welcome to Gradle 8.0!

For more details see https://docs.gradle.org/8.0/release-notes.html

Starting a Gradle Daemon (subsequent builds will be faster)

> Task :compileJava

> Task :processResources NO-SOURCE
> Task :classes

> Task :startScript
Docker Compose services are already running.
VNC URL: http://localhost:7900/?autoconnect=1&password=secret&resize=scale

> Task :run
2023-07-30T06:52:57.105616807 |  Start TestCase  |  Test Case 1: Verify User Registration and Login | DONE
2023-07-30T06:55:01.252758131 |  Start TestCase  |  Test Case 7: Verify that cart contents are persisted after logout | DONE
2023-07-30T06:55:02.847874169 |  Step Success  |  User Registration:  | PASS
2023-07-30T06:55:03.682124050 |  Step Success  |  User Perform Login:  | PASS
2023-07-30T06:55:07.333820101 |  Step Success  |  Added 'Stylecon 9 Seater RHS Sofa Set' to the cart | PASS
2023-07-30T06:55:10.018053340 |  Step Success  |  Added 'Xtend Smart Watch' to the cart | PASS
2023-07-30T06:55:12.104118909 |  Step Success  |  User Perform Login after Logout:  | PASS
2023-07-30T06:55:12.367507159 |  Step Success  |  Cart Contents Persisted after Logout:  | PASS
2023-07-30T06:55:12.367606559 |  End TestCase  |  Test Case 7: Verify that cart contents are persisted after logout | PASS

2023-07-30T06:55:13.323757003 |  Start TestCase  |  Test Case 8: Verify that insufficient balance error is thrown when the wallet balance is not enough | DONE
2023-07-30T06:55:15.404210084 |  Step Success  |  User Registration:  | PASS
2023-07-30T06:55:16.455099283 |  Step Success  |  User Perform Login:  | PASS
2023-07-30T06:55:20.000970645 |  Step Success  |  Added 'Stylecon 9 Seater RHS Sofa Set' to the cart | PASS
2023-07-30T06:55:38.989126989 |  Step Success  |  Changed product quantity in the cart to 10 | PASS
2023-07-30T06:55:44.516212326 |  Step Success  |  Verified that the insufficient balance error message is displayed | PASS
2023-07-30T06:55:44.516336526 |  End TestCase  |  Test Case 8: Verify that insufficient balance error is thrown when the wallet balance is not enough | PASS

2023-07-30T06:55:44.676343336 |  Start TestCase  |  Test Case 9: Verify that product added to cart is available when a new tab is opened | DONE
2023-07-30T06:55:46.965487973 |  Step Success  |  User Registration:  | PASS
2023-07-30T06:55:47.732911439 |  Step Success  |  User Perform Login:  | PASS
2023-07-30T06:55:50.738610796 |  Step Success  |  Added 'YONEX Smash Badminton Racquet' to the cart | PASS
2023-07-30T06:55:51.947234020 |  Step Success  |  Verified that the cart contents are available in the new tab | PASS
2023-07-30T06:55:52.018891702 |  End TestCase  |  Test Case 9: Verify that product added to cart is available when a new tab is opened | PASS

2023-07-30T06:55:52.350430794 |  Start TestCase  |  Test Case 10: Verify that the Privacy Policy, About Us are displayed correctly | DONE
2023-07-30T06:55:54.166993576 |  Step Success  |  User Registration:  | PASS
2023-07-30T06:55:55.933739278 |  Step Success  |  User Perform Login:  | PASS
2023-07-30T06:55:56.952001537 |  Step Success  |  Verifying parent page URL didn't change on Privacy Policy link click | PASS
2023-07-30T06:55:57.227561732 |  Step Success  |  Verifying new tab opened has Privacy Policy page heading | PASS
2023-07-30T06:55:57.713140839 |  Step Success  |  Verifying new tab opened has Terms Of Service page heading | PASS
2023-07-30T06:55:57.839041926 |  End TestCase  |  Test Case 10: Verify that the Privacy Policy, About Us are displayed correctly | PASS

2023-07-30T06:55:58.090296101 |  Start TestCase  |  Test Case 11: Verify that contact us option is working correctly  | DONE
2023-07-30T06:56:00.235714960 |  End TestCase  |  Test Case 11: Verify that contact us option is working correctly  | PASS

2023-07-30T06:56:00.435050406 |  Start TestCase  |  Test Case 12: Ensure that the links on the QKART advertisement are clickable | DONE
2023-07-30T06:56:10.003117950 |  Step   |  Verify that 3 Advertisements are available | PASS
2023-07-30T06:56:10.228593055 |  Step   |  Verify that Advertisement 1 is clickable  | PASS
2023-07-30T06:56:10.734087795 |  Step   |  Verify that Advertisement 2 is clickable  | PASS
2023-07-30T06:56:10.734204495 |  End TestCase  |  Test Case 12:  Ensure that the links on the QKART advertisement are clickable | PASS

12 out of 12 test cases Passed 

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

See https://docs.gradle.org/8.0/userguide/command_line_interface.html#sec:command_line_warnings

BUILD SUCCESSFUL in 3m 54s
3 actionable tasks: 3 executed
