Downloading https://services.gradle.org/distributions/gradle-8.0-bin.zip
...........10%............20%............30%............40%............50%............60%...........70%............80%............90%............100%

Welcome to Gradle 8.0!

For more details see https://docs.gradle.org/8.0/release-notes.html

Starting a Gradle Daemon (subsequent builds will be faster)

> Task :compileJava

> Task :processResources NO-SOURCE
> Task :classes

> Task :startScript
Docker Compose services are already running.
VNC URL: http://localhost:7900/?autoconnect=1&password=secret&resize=scale

> Task :run
2023-08-05T08:56:27.728894435 |  Start TestCase  |  Test Case 1: Verify User Registration and Login | DONE
2023-08-05T08:58:12.827118538 |  Start TestCase  |  Test Case 6: Verify that cart can be edited | DONE
2023-08-05T08:58:14.264033419 |  Step Success  |  User Registration:  | PASS
2023-08-05T08:58:15.184949917 |  Step Success  |  User Perform Login:  | PASS
2023-08-05T08:58:23.323891590 |  Step Success  |  Updated quantity of Xtend Smart Watch to 2 | PASS
2023-08-05T08:58:23.428979175 |  Step Success  |  Updated quantity of Yarine Floor Lamp to 0 | PASS
2023-08-05T08:58:25.630778169 |  Step Success  |  Updated quantity of Xtend Smart Watch to 1 | PASS
2023-08-05T08:58:27.406397578 |  Step Success  |  Placing Order and Redirecting to Thanks Page:  | PASS
2023-08-05T08:58:28.352216747 |  End TestCase  |  Test Case 6: Verify that cart can be edited | PASS

2023-08-05T08:58:29.492077638 |  Start TestCase  |  Test Case 7: Verify that cart contents are persisted after logout | DONE
2023-08-05T08:58:31.041729077 |  Step Success  |  User Registration:  | PASS
2023-08-05T08:58:32.053197067 |  Step Success  |  User Perform Login:  | PASS
2023-08-05T08:58:35.509548253 |  Step Success  |  Added 'Stylecon 9 Seater RHS Sofa Set' to the cart | PASS
2023-08-05T08:58:38.242236226 |  Step Success  |  Added 'Xtend Smart Watch' to the cart | PASS
2023-08-05T08:58:40.188881176 |  Step Success  |  User Perform Login after Logout:  | PASS
2023-08-05T08:58:40.469919381 |  Step Success  |  Cart Contents Persisted after Logout:  | PASS
2023-08-05T08:58:40.470019682 |  End TestCase  |  Test Case 7: Verify that cart contents are persisted after logout | PASS

2023-08-05T08:58:41.403168045 |  Start TestCase  |  Test Case 8: Verify that insufficient balance error is thrown when the wallet balance is not enough | DONE
2023-08-05T08:58:43.471148553 |  Step Success  |  User Registration:  | PASS
2023-08-05T08:58:44.374365298 |  Step Success  |  User Perform Login:  | PASS
2023-08-05T08:58:47.789800625 |  Step Success  |  Added 'Stylecon 9 Seater RHS Sofa Set' to the cart | PASS
2023-08-05T08:59:06.765192244 |  Step Success  |  Changed product quantity in the cart to 10 | PASS
2023-08-05T08:59:11.216846666 |  Step Success  |  Verified that the insufficient balance error message is displayed | PASS
2023-08-05T08:59:11.216943768 |  End TestCase  |  Test Case 8: Verify that insufficient balance error is thrown when the wallet balance is not enough | PASS

2023-08-05T08:59:11.386199231 |  Start TestCase  |  Test Case 9: Verify that product added to cart is available when a new tab is opened | DONE
2023-08-05T08:59:13.139544735 |  Step Success  |  User Registration:  | PASS
2023-08-05T08:59:14.146520093 |  Step Success  |  User Perform Login:  | PASS
2023-08-05T08:59:17.518957123 |  Step Success  |  Added 'YONEX Smash Badminton Racquet' to the cart | PASS
2023-08-05T08:59:18.886885261 |  Step Success  |  Verified that the cart contents are available in the new tab | PASS
2023-08-05T08:59:18.958222386 |  End TestCase  |  Test Case 9: Verify that product added to cart is available when a new tab is opened | PASS

2023-08-05T08:59:19.305506790 |  Start TestCase  |  Test Case 10: Verify that the Privacy Policy, About Us are displayed correctly | DONE
2023-08-05T08:59:21.159323455 |  Step Success  |  User Registration:  | PASS
2023-08-05T08:59:22.044629213 |  Step Success  |  User Perform Login:  | PASS
2023-08-05T08:59:22.882571315 |  Step Success  |  Verifying parent page URL didn't change on Privacy Policy link click | PASS
2023-08-05T08:59:23.064591635 |  Step Success  |  Verifying new tab opened has Privacy Policy page heading | PASS
2023-08-05T08:59:23.484110143 |  Step Success  |  Verifying new tab opened has Terms Of Service page heading | PASS
2023-08-05T08:59:23.644158759 |  End TestCase  |  Test Case 10: Verify that the Privacy Policy, About Us are displayed correctly | PASS

2023-08-05T08:59:23.882303356 |  Start TestCase  |  Test Case 11: Verify that contact us option is working correctly  | DONE
2023-08-05T08:59:26.119223628 |  End TestCase  |  Test Case 11: Verify that contact us option is working correctly  | PASS

2023-08-05T08:59:26.345704163 |  Start TestCase  |  Test Case 12: Ensure that the links on the QKART advertisement are clickable | DONE
2023-08-05T08:59:36.258205682 |  Step   |  Verify that 3 Advertisements are available | PASS
2023-08-05T08:59:36.451339341 |  Step   |  Verify that Advertisement 1 is clickable  | PASS
2023-08-05T08:59:36.864774655 |  Step   |  Verify that Advertisement 2 is clickable  | PASS
2023-08-05T08:59:36.864880856 |  End TestCase  |  Test Case 12:  Ensure that the links on the QKART advertisement are clickable | PASS

12 out of 12 test cases Passed 

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

See https://docs.gradle.org/8.0/userguide/command_line_interface.html#sec:command_line_warnings

BUILD SUCCESSFUL in 3m 44s
3 actionable tasks: 3 executed
